image_path,source,k,masking_method,condition,score,drop,original_score
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.05,blur,random_seed0,0.94007,0.004961,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.05,blur,random_seed1,0.940829,0.004202,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.05,blur,random_seed2,0.941043,0.003988,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.05,blur,random_seed3,0.94451,0.000521,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.05,blur,random_seed4,0.946146,-0.001115,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.05,blur,hot,0.940927,0.004104,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.05,blur,bottom,0.948914,-0.003883,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.05,blur,random_mean,0.94252,0.002511,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.05,constant_fill_CONFOUNDED,hot,0.934864,0.010167,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.05,constant_fill_CONFOUNDED,bottom,0.922432,0.022599,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.05,constant_fill_CONFOUNDED,random_scattered,0.936063,0.008967,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.1,blur,random_seed0,0.935385,0.009646,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.1,blur,random_seed1,0.937055,0.007976,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.1,blur,random_seed2,0.936626,0.008405,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.1,blur,random_seed3,0.944295,0.000736,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.1,blur,random_seed4,0.927429,0.017602,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.1,blur,hot,0.929298,0.015733,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.1,blur,bottom,0.950604,-0.005573,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.1,blur,random_mean,0.936158,0.008873,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.1,constant_fill_CONFOUNDED,hot,0.921023,0.024008,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.1,constant_fill_CONFOUNDED,bottom,0.9273,0.017731,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.1,constant_fill_CONFOUNDED,random_scattered,0.935779,0.009251,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.2,blur,random_seed0,0.858242,0.086789,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.2,blur,random_seed1,0.934487,0.010544,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.2,blur,random_seed2,0.917637,0.027394,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.2,blur,random_seed3,0.942286,0.002745,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.2,blur,random_seed4,0.941936,0.003095,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.2,blur,hot,0.804168,0.140863,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.2,blur,bottom,0.951059,-0.006028,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.2,blur,random_mean,0.918917,0.026113,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.2,constant_fill_CONFOUNDED,hot,0.886748,0.058283,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.2,constant_fill_CONFOUNDED,bottom,0.90517,0.039861,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_120.jpg,aiguard_unseen,0.2,constant_fill_CONFOUNDED,random_scattered,0.92984,0.015191,0.945031
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.05,blur,random_seed0,0.927545,0.002412,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.05,blur,random_seed1,0.929565,0.000393,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.05,blur,random_seed2,0.929891,6.7e-05,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.05,blur,random_seed3,0.927584,0.002374,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.05,blur,random_seed4,0.926906,0.003052,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.05,blur,hot,0.92761,0.002348,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.05,blur,bottom,0.931435,-0.001477,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.05,blur,random_mean,0.928298,0.00166,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.05,constant_fill_CONFOUNDED,hot,0.926401,0.003557,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.05,constant_fill_CONFOUNDED,bottom,0.928683,0.001275,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.05,constant_fill_CONFOUNDED,random_scattered,0.903192,0.026766,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.1,blur,random_seed0,0.912924,0.017034,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.1,blur,random_seed1,0.925541,0.004417,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.1,blur,random_seed2,0.930976,-0.001018,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.1,blur,random_seed3,0.932677,-0.002719,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.1,blur,random_seed4,0.922057,0.007901,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.1,blur,hot,0.81664,0.113318,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.1,blur,bottom,0.93235,-0.002392,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.1,blur,random_mean,0.924835,0.005123,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.1,constant_fill_CONFOUNDED,hot,0.786555,0.143403,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.1,constant_fill_CONFOUNDED,bottom,0.92571,0.004248,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.1,constant_fill_CONFOUNDED,random_scattered,0.910866,0.019092,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.2,blur,random_seed0,0.906252,0.023706,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.2,blur,random_seed1,0.896434,0.033524,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.2,blur,random_seed2,0.901701,0.028257,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.2,blur,random_seed3,0.922582,0.007376,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.2,blur,random_seed4,0.741545,0.188413,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.2,blur,hot,0.678895,0.251063,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.2,blur,bottom,0.937617,-0.007659,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.2,blur,random_mean,0.873703,0.056255,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.2,constant_fill_CONFOUNDED,hot,0.547409,0.382549,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.2,constant_fill_CONFOUNDED,bottom,0.925964,0.003994,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_135.jpg,aiguard_unseen,0.2,constant_fill_CONFOUNDED,random_scattered,0.930775,-0.000817,0.929958
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.05,blur,random_seed0,0.940954,0.001084,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.05,blur,random_seed1,0.939697,0.00234,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.05,blur,random_seed2,0.939758,0.00228,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.05,blur,random_seed3,0.942045,-8e-06,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.05,blur,random_seed4,0.94262,-0.000582,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.05,blur,hot,0.941467,0.000571,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.05,blur,bottom,0.942096,-5.9e-05,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.05,blur,random_mean,0.941015,0.001023,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.05,constant_fill_CONFOUNDED,hot,0.942063,-2.5e-05,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.05,constant_fill_CONFOUNDED,bottom,0.934278,0.00776,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.05,constant_fill_CONFOUNDED,random_scattered,0.884968,0.05707,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.1,blur,random_seed0,0.935449,0.006589,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.1,blur,random_seed1,0.926003,0.016034,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.1,blur,random_seed2,0.931418,0.01062,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.1,blur,random_seed3,0.936957,0.005081,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.1,blur,random_seed4,0.940767,0.001271,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.1,blur,hot,0.925074,0.016964,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.1,blur,bottom,0.941934,0.000104,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.1,blur,random_mean,0.934119,0.007919,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.1,constant_fill_CONFOUNDED,hot,0.930267,0.011771,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.1,constant_fill_CONFOUNDED,bottom,0.932212,0.009825,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.1,constant_fill_CONFOUNDED,random_scattered,0.924153,0.017885,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.2,blur,random_seed0,0.937079,0.004959,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.2,blur,random_seed1,0.879802,0.062236,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.2,blur,random_seed2,0.909714,0.032324,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.2,blur,random_seed3,0.917599,0.024439,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.2,blur,random_seed4,0.890788,0.05125,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.2,blur,hot,0.864752,0.077285,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.2,blur,bottom,0.944456,-0.002418,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.2,blur,random_mean,0.906996,0.035041,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.2,constant_fill_CONFOUNDED,hot,0.755648,0.18639,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.2,constant_fill_CONFOUNDED,bottom,0.942965,-0.000928,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_141.jpg,aiguard_unseen,0.2,constant_fill_CONFOUNDED,random_scattered,0.900976,0.041062,0.942038
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.05,blur,random_seed0,0.907999,-0.0007,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.05,blur,random_seed1,0.90755,-0.000251,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.05,blur,random_seed2,0.907871,-0.000572,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.05,blur,random_seed3,0.899503,0.007796,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.05,blur,random_seed4,0.911148,-0.003849,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.05,blur,hot,0.917613,-0.010314,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.05,blur,bottom,0.906147,0.001152,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.05,blur,random_mean,0.906814,0.000485,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.05,constant_fill_CONFOUNDED,hot,0.924082,-0.016783,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.05,constant_fill_CONFOUNDED,bottom,0.90058,0.006719,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.05,constant_fill_CONFOUNDED,random_scattered,0.911197,-0.003898,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.1,blur,random_seed0,0.9025,0.004799,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.1,blur,random_seed1,0.907444,-0.000145,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.1,blur,random_seed2,0.890533,0.016766,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.1,blur,random_seed3,0.902063,0.005236,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.1,blur,random_seed4,0.897925,0.009374,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.1,blur,hot,0.855666,0.051633,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.1,blur,bottom,0.911105,-0.003806,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.1,blur,random_mean,0.900093,0.007206,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.1,constant_fill_CONFOUNDED,hot,0.808591,0.098708,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.1,constant_fill_CONFOUNDED,bottom,0.904465,0.002834,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.1,constant_fill_CONFOUNDED,random_scattered,0.927406,-0.020107,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.2,blur,random_seed0,0.896505,0.010794,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.2,blur,random_seed1,0.897794,0.009505,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.2,blur,random_seed2,0.87458,0.032719,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.2,blur,random_seed3,0.905538,0.001761,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.2,blur,random_seed4,0.799927,0.107372,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.2,blur,hot,0.529705,0.377594,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.2,blur,bottom,0.916398,-0.009099,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.2,blur,random_mean,0.874869,0.03243,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.2,constant_fill_CONFOUNDED,hot,0.301106,0.606193,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.2,constant_fill_CONFOUNDED,bottom,0.904876,0.002423,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_142.jpg,aiguard_unseen,0.2,constant_fill_CONFOUNDED,random_scattered,0.914693,-0.007394,0.907299
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.05,blur,random_seed0,0.930484,-8.5e-05,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.05,blur,random_seed1,0.926037,0.004362,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.05,blur,random_seed2,0.928602,0.001796,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.05,blur,random_seed3,0.929027,0.001371,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.05,blur,random_seed4,0.931024,-0.000625,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.05,blur,hot,0.921215,0.009184,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.05,blur,bottom,0.931955,-0.001556,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.05,blur,random_mean,0.929035,0.001364,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.05,constant_fill_CONFOUNDED,hot,0.922629,0.007769,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.05,constant_fill_CONFOUNDED,bottom,0.926871,0.003528,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.05,constant_fill_CONFOUNDED,random_scattered,0.912243,0.018155,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.1,blur,random_seed0,0.921083,0.009315,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.1,blur,random_seed1,0.928336,0.002062,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.1,blur,random_seed2,0.926749,0.003649,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.1,blur,random_seed3,0.923741,0.006658,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.1,blur,random_seed4,0.928349,0.002049,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.1,blur,hot,0.731743,0.198655,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.1,blur,bottom,0.931136,-0.000738,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.1,blur,random_mean,0.925652,0.004747,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.1,constant_fill_CONFOUNDED,hot,0.859569,0.070829,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.1,constant_fill_CONFOUNDED,bottom,0.920732,0.009666,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.1,constant_fill_CONFOUNDED,random_scattered,0.92372,0.006679,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.2,blur,random_seed0,0.886063,0.044336,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.2,blur,random_seed1,0.89099,0.039408,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.2,blur,random_seed2,0.912874,0.017524,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.2,blur,random_seed3,0.852737,0.077661,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.2,blur,random_seed4,0.905203,0.025195,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.2,blur,hot,0.453398,0.477,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.2,blur,bottom,0.937204,-0.006806,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.2,blur,random_mean,0.889574,0.040825,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.2,constant_fill_CONFOUNDED,hot,0.72973,0.200668,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.2,constant_fill_CONFOUNDED,bottom,0.925327,0.005071,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_143.jpg,aiguard_unseen,0.2,constant_fill_CONFOUNDED,random_scattered,0.94028,-0.009881,0.930398
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.05,blur,random_seed0,0.931403,0.002962,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.05,blur,random_seed1,0.930288,0.004077,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.05,blur,random_seed2,0.929706,0.004659,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.05,blur,random_seed3,0.927638,0.006727,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.05,blur,random_seed4,0.930279,0.004086,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.05,blur,hot,0.926164,0.008201,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.05,blur,bottom,0.928062,0.006303,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.05,blur,random_mean,0.929863,0.004502,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.05,constant_fill_CONFOUNDED,hot,0.93301,0.001355,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.05,constant_fill_CONFOUNDED,bottom,0.92537,0.008995,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.05,constant_fill_CONFOUNDED,random_scattered,0.923101,0.011264,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.1,blur,random_seed0,0.929356,0.005009,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.1,blur,random_seed1,0.923076,0.011289,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.1,blur,random_seed2,0.93635,-0.001985,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.1,blur,random_seed3,0.93726,-0.002895,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.1,blur,random_seed4,0.929655,0.00471,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.1,blur,hot,0.917811,0.016554,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.1,blur,bottom,0.930443,0.003922,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.1,blur,random_mean,0.93114,0.003225,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.1,constant_fill_CONFOUNDED,hot,0.919926,0.014439,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.1,constant_fill_CONFOUNDED,bottom,0.91257,0.021795,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.1,constant_fill_CONFOUNDED,random_scattered,0.926206,0.008159,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.2,blur,random_seed0,0.919937,0.014428,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.2,blur,random_seed1,0.91732,0.017045,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.2,blur,random_seed2,0.914232,0.020133,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.2,blur,random_seed3,0.937233,-0.002868,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.2,blur,random_seed4,0.778002,0.156363,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.2,blur,hot,0.713371,0.220994,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.2,blur,bottom,0.935923,-0.001558,0.934365
C:\My_Project\AIGC\AIGuard\unseen\fake_157.jpg,aiguard_unseen,0.2,blur,random_mean,0.893345,0.04102,0.934365
